==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\treasury\admin_treasury_write_service.py:270  db.flush(...) [session-write]
      services\treasury\admin_treasury_write_service.py:274  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:275  db.refresh(...) [session-write]
      services\treasury\admin_treasury_write_service.py:289  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:320  db.add(...) [session-write]
      services\treasury\admin_treasury_write_service.py:321  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:322  db.refresh(...) [session-write]
      services\treasury\admin_treasury_write_service.py:353  db.commit(...) [session-write]
      services\treasury\admin_treasury_write_service.py:379  db.commit(...) [session-write]
      services\treasury\auto_payout_scheduler.py:215  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:216  db.flush(...) [session-write]
      services\treasury\auto_payout_scheduler.py:244  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:245  db.flush(...) [session-write]
      services\treasury\auto_payout_scheduler.py:259  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:278  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:279  db.commit(...) [session-write]
      services\treasury\auto_payout_scheduler.py:490  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:491  db.flush(...) [session-write]
      services\treasury\auto_payout_scheduler.py:518  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:519  db.flush(...) [session-write]
      services\treasury\auto_payout_scheduler.py:533  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:552  db.add(...) [session-write]
      services\treasury\auto_payout_scheduler.py:553  db.commit(...) [session-write]
      services\treasury\cash_flow_forecast_service.py:143  db.add(...) [session-write]
      services\treasury\cash_flow_forecast_service.py:144  db.commit(...) [session-write]
      services\treasury\cash_management_controller_service.py:870  session.commit(...) [session-write]
      services\treasury\cash_management_service.py:109  db.add(...) [session-write]
      services\treasury\cash_management_service.py:110  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:525  db.add(...) [session-write]
      services\treasury\cash_management_service.py:526  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:742  db.add(...) [session-write]
      services\treasury\cash_management_service.py:766  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:858  db.add(...) [session-write]
      services\treasury\cash_management_service.py:884  db.add(...) [session-write]
      services\treasury\cash_management_service.py:894  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:938  db.add(...) [session-write]
      services\treasury\cash_management_service.py:939  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1024  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1083  db.add(...) [session-write]
      services\treasury\cash_management_service.py:1088  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1169  db.add(...) [session-write]
      services\treasury\cash_management_service.py:1191  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1241  db.add(...) [session-write]
      services\treasury\cash_management_service.py:1242  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1469  db.add(...) [session-write]
      services\treasury\cash_management_service.py:1470  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1511  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1544  db.add(...) [session-write]
      services\treasury\cash_management_service.py:1545  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1576  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1866  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1877  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:1918  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:2210  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:2281  db.add(...) [session-write]
      services\treasury\cash_management_service.py:2282  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:2317  db.flush(...) [session-write]
      services\treasury\cash_management_service.py:2342  db.flush(...) [session-write]
      services\treasury\cash_write_service.py:17  db.add(...) [session-write]
      services\treasury\cash_write_service.py:18  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:19  db.refresh(...) [session-write]
      services\treasury\cash_write_service.py:26  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:27  db.refresh(...) [session-write]
      services\treasury\cash_write_service.py:32  db.delete(...) [session-write]
      services\treasury\cash_write_service.py:33  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:38  db.add(...) [session-write]
      services\treasury\cash_write_service.py:39  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:40  db.refresh(...) [session-write]
      services\treasury\cash_write_service.py:47  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:48  db.refresh(...) [session-write]
      services\treasury\cash_write_service.py:53  db.delete(...) [session-write]
      services\treasury\cash_write_service.py:54  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:60  db.add(...) [session-write]
      services\treasury\cash_write_service.py:61  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:62  db.refresh(...) [session-write]
      services\treasury\cash_write_service.py:84  db.add(...) [session-write]
      services\treasury\cash_write_service.py:85  db.commit(...) [session-write]
      services\treasury\cash_write_service.py:86  db.refresh(...) [session-write]
      services\treasury\payment_orchestrator.py:88  db.add(...) [session-write]
      services\treasury\payment_orchestrator.py:92  db.commit(...) [session-write]
      services\treasury\payout_admin_service.py:62  db.add(...) [session-write]
      services\treasury\payout_admin_service.py:63  db.flush(...) [session-write]
      services\treasury\payout_admin_service.py:64  db.commit(...) [session-write]
      services\treasury\payout_admin_service.py:65  db.refresh(...) [session-write]
      services\treasury\payout_admin_service.py:76  db.commit(...) [session-write]
      services\treasury\payout_admin_service.py:77  db.refresh(...) [session-write]
      services\treasury\payout_admin_service.py:88  db.commit(...) [session-write]
      services\treasury\payout_admin_service.py:89  db.refresh(...) [session-write]
      services\treasury\payout_approval_write_service.py:107  db.commit(...) [session-write]
      services\treasury\payout_approval_write_service.py:137  db.commit(...) [session-write]
